NO,ARRIVAL DATE,HS CODE,HS CODE DESCRIPTION,IMPORTER NAME,IMPORTER ADDRESS,CITY STATE,TEL,FAX,E-MAIL,WEB,EXPORTER NAME,EXPORTER ADDRESS,COUNTRY OF ORIGIN,IMPORT VALUE FOB,IMPORT VALUE CIF,CURRENCY,NET WEIGHT,NET WEIGHT UNIT,GROSS WEIGHT,GROSS WEIGHT UNIT,QUANTITY,QUANTITY UNIT,PRODUCT DETAILS,NUMBER OF PACKAGES,PACKAGES UNIT,INCOTERMS,PLACE OF DELIVERY,BRAND NAME,MANUFACTORING COMPANY,PORT OF ARRIVAL,PORT OF DEPARTURE,NOTIFY PARTY,NOTIFY ADDRESS,VOLUME,VOLUME UNIT,PREPORT,SHIPPER COUNTRY,US STATE,US PORT2,FINAL US PORT,FINAL FOREIGN PORT,FINAL COUNTRY,CONTAINER COUNT,TOTAL TEUS,source_data_row,source_file_name
8471,2021-01-02 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,China,0.0,640000.0,USD,0.0,,0.0,,3200.0,MGS,"MONOCLONAL ANTIBODY, FPZ0546 (DIAGNOSTICS REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,24200,INDIA ALL 2021 HS 382200 JANUARY.xlsx
8858,2021-01-02 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,China,0.0,120000.0,USD,0.0,,0.0,,600.0,MGS,"MONOCLONAL ANTIBODY, FPZ0573 (DIAGNOSTICS REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,24587,INDIA ALL 2021 HS 382200 JANUARY.xlsx
8955,2021-01-02 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,165572.0,USD,0.0,,0.0,,1610.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS COV-2 10 TEST KIT (URGENT MEDICAL SUPPLYES),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,24684,INDIA ALL 2021 HS 382200 JANUARY.xlsx
9129,2021-01-01 03:00:00,38220090,Other,ONNSYNEX VENTURES PRIVATE LIMITED,.,IN - India,.,.,.,.,Illumina Inc.,5200 Illumina Way San Diego   US,United States,0.0,90574.3,USD,0.0,,0.0,,1.0,NOS,ILLUMINA COVID SEQ TEST 3072 SPL(PART NO.20043675)(LAB REAGENTS FOR RESEARCH USE ONLY),0,,,,,,Noida Special Economic Zone (INNDA6),,,,0,,,,,,,,,,,24858,INDIA ALL 2021 HS 382200 JANUARY.xlsx
9354,2021-01-01 03:00:00,38220090,Other,ONNSYNEX VENTURES PRIVATE LIMITED,.,IN - India,.,.,.,.,Illumina Inc.,5200 Illumina Way San Diego   US,United States,0.0,40045.2,USD,0.0,,0.0,,1.0,NOS,ILLUMINA COVID SEQ TEST 3072 SPL(PART NO.20043675)(LAB REAGENTS FOR RESEARCH USE ONLY),0,,,,,,Noida Special Economic Zone (INNDA6),,,,0,,,,,,,,,,,25083,INDIA ALL 2021 HS 382200 JANUARY.xlsx
234,2021-02-27 03:00:00,38220090,Other,PREMAS LIFE SCIENCES PRIVATE LIMITED,"Plot No.153, Okhla Industrial Area, Phase-Iii New Delhi, Na",IN - India,.,.,[email],.,GENSCRIPT USA INC.,"860 CENTENNIAL AVE. PISCATAWAY, NJ 08854 UNITED STATES",China,0.0,34650.0,USD,0.0,,0.0,,50.0,NOS,LABORATORY REAGENT SARS-COV-2 SURROGATE VIRUS NEUTRALIZATIONTEST KIT (LAB REAGENT FOR RESEARCH USE),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,234,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1560,2021-02-26 03:00:00,38220019,Other,SPECTRAL DIAGNOSTICS PVT LTD,"501 & 502, Vikas Deep 189, Laxmi Nagar District Centre",IN - Delhi,.,.,[email],www.alere.com,Abbott Rapid Dx North America LLC,,United States,0.0,162425.0,USD,0.0,,0.0,,340.0,NOS,190000-ID NOW COVID-19 TEST KIT 24T (EUA,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,1560,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1569,2021-02-26 03:00:00,38220019,Other,SPECTRAL DIAGNOSTICS PVT LTD,"501 & 502, Vikas Deep 189, Laxmi Nagar District Centre",IN - Delhi,.,.,[email],www.alere.com,Abbott Rapid Dx North America LLC,,United States,0.0,477720.0,USD,0.0,,0.0,,1000.0,NOS,190000-ID NOW COVID-19 TEST KIT 24T (EUA,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,1569,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1583,2021-02-26 03:00:00,38220019,Other,SPECTRAL DIAGNOSTICS PVT LTD,"501 & 502, Vikas Deep 189, Laxmi Nagar District Centre",IN - Delhi,.,.,[email],www.alere.com,Abbott Rapid Dx North America LLC,,United States,0.0,100321.0,USD,0.0,,0.0,,210.0,NOS,190000-ID NOW COVID-19 TEST KIT 24T (EUA,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,1583,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2057,2021-02-25 03:00:00,38220090,Other,PREMAS LIFE SCIENCES PRIVATE LIMITED,"Plot No.153, Okhla Industrial Area, Phase-Iii New Delhi, Na",IN - India,.,.,[email],.,GENSCRIPT BIOTECH (SINGAPORE)PTE. LTD.,,China,0.0,69300.0,USD,0.0,,0.0,,100.0,NOS,LABORATORY REAGENT SARS COV-2 SURROGATE VIRUS NEUTRALIZATIONTEST KIT (LAB REAGENT FOR RESEARCH USE),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,2057,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
4274,2021-02-24 03:00:00,38220090,Other,SIEMENS HEALTHCARE PRIVATE LIMITED,"130, Pandurang Budhkar Marg,,Mumba I, , Pin-400018","IN - Maharashtra,Maharashtra",918422975557,.,"[email], [email]",www.siemens.com,LABGENOMICS CO. LTD,,South Korea,0.0,94500.0,EUR,0.0,,0.0,,750.0,PCS,(COVID-19 TESTING KITS) LABGUN TM COVID 19 ExoFast RT-PCR KIT(DIAGNOSTIC REAGENTS),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,4274,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
4928,2021-02-23 03:00:00,38220090,Other,ROCHE DIAGNOSTICS INDIA PVT.LTD.,"Plot No. 114 Roadx No.15, Midcandheri (East)",IN - Mumbai,.,.,[email],www.roche.com,ROCHE DIAGNOSTICS INTERNATIONAL LTD,"DIAGNOSTICS FINANCE & IC SUPPLY (60 09), FORRENSTRASSE 2, CH-6343 ROTKR EUZ, Switzerland Switzerland",Germany,0.0,59490.0,INR,0.0,,0.0,,6.0,PCS,SARS-C0V-2 RAPID AG TEST 25T (EN) - 09327592190(DIAGNOSTIC REAGENT),0,,,,,,CHENNAI AIR CARGO ACC (INMAA4),,,,0,,,,,,,,,,,4928,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6157,2021-02-22 03:00:00,38220090,Other,ROCHE DIAGNOSTICS INDIA PVT.LTD.,"Plot No. 114 Roadx No.15, Midcandheri (East)",IN - Mumbai,.,.,[email],www.roche.com,ROCHE DIAGNOSTICS INTERNATIONAL LTD,,Germany,0.0,59490.0,INR,0.0,,0.0,,6.0,PCS,SARS COV 2 RAPID AG TEST 25T (EN) - 09327592190 (LABORATORYREAGENT),0,,,,,,CHENNAI AIR CARGO ACC (INMAA4),,,,0,,,,,,,,,,,6157,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
7435,2021-02-20 03:00:00,38220090,Other,NEUGEN DIAGNOSTICS INDIA PVT. LTD,"Vijay Plaza Second Floorc-32, Second Avenue, Anna Nagar","IN - Chennai, Tamilnadu",.,.,[email],.,APRIMEO DIAGNOSTICS GMBH & CO. KG,,Germany,0.0,10920.0,EUR,0.0,,0.0,,14.0,NOS,"VIVALYTIC SARS-COV-2 ASSAYS, V2014 VIVALYTIC COV, 15 PCS (COVID-19 TEST KITS/ PCR TEST KITS)",0,,,,,,HYDERABAD ACC (INHYD4),,,,0,,,,,,,,,,,7435,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1329,2021-02-17 03:00:00,38220090,Other,ONNSYNEX VENTURES PRIVATE LIMITED,.,IN - India,.,.,.,.,Illumina Cambridge Ltd,5200 Illumina Way San Diego   US,United States,0.0,240271.2,USD,0.0,,0.0,,6.0,NOS,ILLUMINA COVID SEQ TEST 3072 SPL(PART NO.20043675))(LAB REAGENTS FOR RESEARCH USE ONLY),0,,,,,,Noida Special Economic Zone (INNDA6),,,,0,,,,,,,,,,,10956,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
4748,2021-02-13 03:00:00,38220090,Other,INBIOS INDIA.,"14/122, Ist Floor Subash Nagar, 110027",IN - New Delhi,.,.,.,.,INBIOS INTERNATIONAL INC.,,United States,0.0,2100.0,USD,0.0,,0.0,,20.0,PCS,SCOV-2 DETECT IGM ELISA (EUA) (COVID-19 ELISA TESTING KITS,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,14375,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
4817,2021-02-13 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,21222.0,INR,0.0,,0.0,,36.59,KGS,SARS-COV-2 AG CALIBRATOR (DIAGNOSTIC KITS)(15 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-2,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,14444,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
4949,2021-02-13 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,73739.0,INR,0.0,,0.0,,19.31,KGS,SARS-COV-2 AG CONTROLS (DIAGNOSTIC KITS)(15 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-20&,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,14576,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
5179,2021-02-13 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,278723.0,INR,0.0,,0.0,,28.6,KGS,SARS-COV-2 AG EXTRACTIONBUFFER (DIAGNOSTIC KITS)(15 EA)DUTYPAID UNDER PROTEST VIDE FILE NO.S/3GEN342,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,14806,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
5534,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,768.0,EUR,0.0,,0.0,,2.0,PCS,531013 REALSTAR BORDETELLA PCR KIT 1.0 (96RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/2020/000143,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,15161,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
5750,2021-02-12 03:00:00,38220090,Other,NATIONAL INSTITUTE FOR RESEARCH IN TUBERCULOSIS,.,IN - India,.,.,.,.,NCI-FREDERICK,,United States,0.0,11880.0,USD,0.0,,0.0,,0.3,KGS,SARS-COV-2 SURROGATE VIRUS NEUTRALIZATION TEST SVNT KIT (15PCS)- (LABORATORY FOR RESEARCH PURPOSE,0,,,,,,CHENNAI AIR CARGO ACC (INMAA4),,,,0,,,,,,,,,,,15377,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
5964,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,7680.0,EUR,0.0,,0.0,,20.0,PCS,101013 REALSTAR PARVOVIRUS B19 PCR KIT 1.0 (96RXN UOM) (COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/2020/0,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,15591,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
5998,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,5760.0,EUR,0.0,,0.0,,15.0,PCS,021013 REALSTAR CMV PCR KIT 1.0 (96RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/2020/001064 DT.04.,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,15625,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6204,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,14000.0,EUR,0.0,,0.0,,10.0,PCS,821015 REALSTAR SARS-COV-2 RT-PCR KIT 1.0(CE) (384RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/202,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,15831,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6232,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,1920.0,EUR,0.0,,0.0,,5.0,PCS,272013 REALSTAR HEV RT-PCR KIT 2.0 (96RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/2020/000143 DT.,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,15859,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6325,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,1920.0,EUR,0.0,,0.0,,5.0,PCS,301013 REALSTAR ADENOVIRUS PCR KIT 1.0 (96RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/2020/000143,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,15952,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6501,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,768.0,EUR,0.0,,0.0,,2.0,PCS,193013 REALSTAR RSV RT-PCR KIT 3.0 (96RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/2020/000143 DT.,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,16128,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6578,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,1920.0,EUR,0.0,,0.0,,5.0,PCS,164013 REALSTAR INFLUENZA SCREEN & TYPE RT-PCR KIT (96RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,16205,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6633,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,3840.0,EUR,0.0,,0.0,,10.0,PCS,132013 REALSTAR EBV PCR KIT 2.0 (96RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/2020/001064 DT.04.,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,16260,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6670,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,3840.0,EUR,0.0,,0.0,,10.0,PCS,031013 REALSTAR BKV PCR KIT 1.0 (96RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/2020/001064 DT.04.,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,16297,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6734,2021-02-12 03:00:00,38220019,Other,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.,ALTONA DIAGNOSTICS GMBH,,Germany,0.0,3840.0,EUR,0.0,,0.0,,10.0,PCS,041013 REALSTAR JCV PCR KIT 1.0 (96RXN UOM)(COVID-19 TEST KIT) (PERMIT NO.IMP/IVD/2020/001064 DT.04.,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,16361,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
7168,2021-02-11 03:00:00,38220019,Other,OMEGA DX (ASIA) PVT LTD,"508 5Th Flr, Kanakia Spaces,   Western Edge I W.E.Highway,   Borivali-East, Mumbai. (M.S.)","IN - Borivali-East, Mumbai. (M.S.)",.,.,"[email], [email]",www.omegadiagnostic.com,BIOMETRIX TECHNOLOGY INC,,South Korea,0.0,50.0,USD,0.0,,0.0,,4.8,KGS,COVID19+9G TEST TM (5 KITS) (DIAGNOSTIC TEST KITS)(EVALUATION PURPOSE) (NCV),0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,16795,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1414,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,MGS,"RECOMBINANT ANTIGEN, FPZ0648 (DIAGNOSTIC REAGENT FOR MGF. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20234,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1437,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,1.0,USD,0.0,,0.0,,100.0,MGS,"BLOCKING SOLUTION, FPCVNACD (DIAGNOSTIC REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20257,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1516,2021-02-08 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,234148.0,USD,0.0,,0.0,,2200.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS COV-2 10 TEST KIT( URGENT MEDICAL SUPPLIES),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20336,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1575,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,MGS,"RECOMBINANT ANTIGEN, FPZ0533 (DIAGNOSTIC REAGENT FOR MGF. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20395,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1613,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,PCS,"UNCUT SHEET, FPCVABUS-3 (DIAGNOSTIC REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20433,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1715,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,1.0,USD,0.0,,0.0,,1.0,MGS,"QUALITY CONTROL, FPZ0570 (DIAGNOSTIC REAGENT FOR MFG COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20535,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1808,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2000.0,USD,0.0,,0.0,,5.0,MGS,"RECOMBINANT ANTIGEN, FPZ0517 (DIAGNOSTIC REAGENT FOR MGF. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20628,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1817,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,MGS,"MONOCLONAL ANTIBODY, BRCIGGS101 (DIAGNOSTIC REAGENT FOR MFG.COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20637,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
1930,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,MGS,"RECOMBINANT ANTIGEN, GECACE2S102 (DIAGNOSTIC REAGENT FOR MGF. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20750,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
