NO,ARRIVAL DATE,HS CODE,HS CODE DESCRIPTION,IMPORTER NAME,IMPORTER ADDRESS,CITY STATE,TEL,FAX,E-MAIL,WEB,EXPORTER NAME,EXPORTER ADDRESS,COUNTRY OF ORIGIN,IMPORT VALUE FOB,IMPORT VALUE CIF,CURRENCY,NET WEIGHT,NET WEIGHT UNIT,GROSS WEIGHT,GROSS WEIGHT UNIT,QUANTITY,QUANTITY UNIT,PRODUCT DETAILS,NUMBER OF PACKAGES,PACKAGES UNIT,INCOTERMS,PLACE OF DELIVERY,BRAND NAME,MANUFACTORING COMPANY,PORT OF ARRIVAL,PORT OF DEPARTURE,NOTIFY PARTY,NOTIFY ADDRESS,VOLUME,VOLUME UNIT,PREPORT,SHIPPER COUNTRY,US STATE,US PORT2,FINAL US PORT,FINAL FOREIGN PORT,FINAL COUNTRY,CONTAINER COUNT,TOTAL TEUS,source_data_row,source_file_name
2018,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,MGS,"MONOCLONAL ANTIBODY, FPZ0646 (DIAGNOSTIC REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20838,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2122,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,15.0,USD,0.0,,0.0,,1500.0,MGS,"CONJUGATE BUFFER POWDER, FPCVCBP (DIAGNOSTIC REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20942,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2223,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,MGS,"RECOMBINANT ANTIGEN, FPZ0556 (DIAGNOSTIC REAGENT FOR MGF. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,21043,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2481,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,PCS,"UNCUT SHEET, FPCVABUS-2 (DIAGNOSTIC REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,21301,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2503,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,320000.0,USD,0.0,,0.0,,1600.0,MGS,"MONOCLONAL ANTIBODY, FPZ0546 (DIAGNOSTIC REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,21323,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2623,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,PCS,"UNCUT SHEET, FPCVABUS-1 (DIAGNOSTIC REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,21443,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2730,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,MGS,"RECOMBINANT ANTIGEN, FPZ0537 (DIAGNOSTIC REAGENT FOR MGF. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,21550,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2753,2021-02-08 03:00:00,38220090,Other,MERIL DIAGNOSTICS PRIVATE LIMITED,"Survey No.135/139, Bilakhia House, Muktanand Marg, Chala, 396191",IN - Vapi/Gujarat,2462811,.,.,.,"HANGZHOU BIOER TECHNOLOGY CO., LTD",,China,0.0,390.0,USD,0.0,,0.0,,48.0,NOS,(FOC) SARS-COV-2 NUCLEIC ACID DETECTION KIT (FLUORESCENCE RT-PCR) (48 TESTS KIT) - RM FOR MFG. INVIT,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,21573,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2817,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,2.0,USD,0.0,,0.0,,2.0,PCS,"UNCUT SHEET, FPCVABUS-4 (DIAGNOSTIC REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,21637,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
2854,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,1.0,USD,0.0,,0.0,,100.0,MGS,"BLOCKING SOLUTION, FPCVSD (DIAGNOSTIC REAGENT FOR MFG. COVID19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,21674,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
3056,2021-02-08 03:00:00,38220019,Other,ANGSTROM BIOTECH PVT LTD.,"870/5/B. Gidc Makarpura, Vadodara, 390010",IN - India,.,.,[email],.,FAPON INTERNATIONAL LIMITED,,Hong Kong,0.0,60000.0,USD,0.0,,0.0,,300.0,MGS,"MONOCLONAL ANTIBODY, FPZ0573 (DIAGNOSTIC REAGENT FOR MFG. COVID 19 TEST KIT)",0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,21876,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
3833,2021-02-06 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,21222.0,INR,0.0,,0.0,,36.59,KGS,SARS-COV-2 AG CALIBRATOR (DIAGNOSTIC KITS)(15 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-2,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,22653,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
3964,2021-02-06 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,73739.0,INR,0.0,,0.0,,19.31,KGS,SARS-COV-2 AG CONTROLS (DIAGNOSTIC KITS)(15 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-20&,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,22784,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
4000,2021-02-06 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,278723.0,INR,0.0,,0.0,,28.6,KGS,SARS-COV-2 AG EXTRACTIONBUFFER (DIAGNOSTIC KITS)(15 EA)DUTYPAID UNDER PROTEST VIDE FILE NO.S/3GEN342,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,22820,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
5985,2021-02-04 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,159646.0,USD,0.0,,0.0,,1500.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS COV-2 10 TEST KIT( URGENT MEDICAL SUPPLIES),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,24805,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6457,2021-02-04 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE.,,United Kingdom,0.0,126000.0,INR,0.0,,0.0,,3.71,KGS,ANTI-SARS-COV-2 IGG CONTROL (NONUS)(DIAGNOSTIC KITS) (30 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,25277,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
6545,2021-02-04 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,6067.0,USD,0.0,,0.0,,57.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS COV-2 10 TEST KIT( URGENT MEDICAL SUPPLIES),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,25365,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
7205,2021-02-04 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE.,,United Kingdom,0.0,40250.0,INR,0.0,,0.0,,3.74,KGS,ANTI-SARS-COV-2 TOTAL CALIBRATOR (NONUS)(DIAGNOSTIC KITS) (25 EA)DUTY PAID UNDER PROTEST VIDE FILE N,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,26025,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
7389,2021-02-04 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE.,,United Kingdom,0.0,32200.0,INR,0.0,,0.0,,2.82,KGS,ANTI-SARS-COV-2 TOTAL CALIBRATOR (NONUS)(DIAGNOSTIC KITS) (20 EA)DUTY PAID UNDER PROTEST VIDE FILE N,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,26209,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
7729,2021-02-04 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE.,,United Kingdom,0.0,136850.0,INR,0.0,,0.0,,11.99,KGS,ANTI-SARS-COV-2 IGG CALIBRATOR (NONUS)(DIAGNOSTIC KITS) (85EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,26549,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
7886,2021-02-04 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE.,,United Kingdom,0.0,45801.0,INR,0.0,,0.0,,1.24,KGS,ANTI-SARS-COV-2 TOTAL CONTROL (NONUS)(DIAGNOSTIC KITS) (10 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,26706,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
8769,2021-02-01 03:00:00,38220090,Other,"INVITROGEN BIOSERVICES INDIA P.LTD,","Ground Floor, Citius, First Technology Place, No.3, Export Promotion Indus","IN - Trial Park, Whitefield, Bangalore",41785400,.,[email],www.lifetech.com,"LIFE TECHNOLOGIES CORPORATION,",,United States,0.0,2177.0,INR,0.0,,0.0,,1.0,NOS,4304972 RDRP SARSR-R1 026BC PRIMER PROBE OLIGONUCLEOTIDES (LAB REAGENT)(DUTY UNDER PROTEST CUSTOM LE,0,,,,,,BANGALORE ACC (INBLR4),,,,0,,,,,,,,,,,27589,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
9293,2021-02-01 03:00:00,38220090,Other,SIEMENS HEALTHCARE PRIVATE LIMITED,"130, Pandurang Budhkar Marg,,Mumba I, , Pin-400018","IN - Maharashtra,Maharashtra",918422975557,.,"[email], [email]",www.siemens.com,LABGENOMICS CO. LTD,,South Korea,0.0,17640.0,EUR,0.0,,0.0,,140.0,PCS,(COVID-19 TESTING KITS) LABGUN TM COVID 19 ExoFast RT-PCR KIT(DIAGNOSTIC REAGENTS),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,28113,INDIA ALL 2021 HS 382200 FEBRUARY.xlsx
22,2021-03-31 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,68702.0,INR,0.0,,0.0,,1.86,KGS,ANTI-SARS-COV-2 TOTAL CONTROL (NONUS)(DIAGNOSTIC KITS) (15 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,22,INDIA ALL 2021 HS 382200 MARCH.xlsx
764,2021-03-31 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,168000.0,INR,0.0,,0.0,,4.96,KGS,ANTI-SARS-COV-2 IGG CONTROL (NONUS)(DIAGNOSTIC KITS) (40 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,764,INDIA ALL 2021 HS 382200 MARCH.xlsx
1477,2021-03-30 03:00:00,38220090,Other,BIODX HEALTHCARE,.,IN - India,.,.,.,.,ZYBIO INC.,,China,0.0,40013.0,USD,0.0,,0.0,,1563.0,NOS,SARS-CoV-2 Nucleic Acid Detection Kit (PCR-Fluorescent ProbeMethod) 32 tests/kit(FORM MD15-IMP/IVD/2,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,1477,INDIA ALL 2021 HS 382200 MARCH.xlsx
2587,2021-03-29 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,47894.0,USD,0.0,,0.0,,450.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS-COV2- 10 KIT( XPRESS SARS- COV-2 10 TEST KIT ),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,2587,INDIA ALL 2021 HS 382200 MARCH.xlsx
2863,2021-03-29 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,127717.0,USD,0.0,,0.0,,1200.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS-COV2- 10 KIT( XPRESS SARS- COV-2 10 TEST KIT ),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,2863,INDIA ALL 2021 HS 382200 MARCH.xlsx
4391,2021-03-27 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,168000.0,INR,0.0,,0.0,,4.96,KGS,ANTI-SARS-COV-2 IGG CONTROL (NONUS)(DIAGNOSTIC KITS) (40 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,4391,INDIA ALL 2021 HS 382200 MARCH.xlsx
5323,2021-03-27 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,68702.0,INR,0.0,,0.0,,1.86,KGS,ANTI-SARS-COV-2 TOTAL CONTROL (NONUS)(DIAGNOSTIC KITS) (15 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,5323,INDIA ALL 2021 HS 382200 MARCH.xlsx
7482,2021-03-25 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,106431.0,USD,0.0,,0.0,,1000.0,NOS,DIAGNOSTICS REAGENTS-XPRSARS- COV2-10 TEST KIT(XPRESS SARS COV-2),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,7482,INDIA ALL 2021 HS 382200 MARCH.xlsx
7758,2021-03-25 03:00:00,38220090,Other,BIOTECHNO LABS,"9/9, 1St Plot Near Goushala Mandir , Kishangarh, Vasant Kunj,",IN - India,.,.,[email],.,SYNPORT CORP,,United States,0.0,5400.0,USD,0.0,,0.0,,5.0,PCS,L00847 SARS-COV-2 SURROGATE VIRUS NEUTRALIZATION ELISA KITSIZE 96 TESTS (ELISA KIT FOR RUO) LIST NO.,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,7758,INDIA ALL 2021 HS 382200 MARCH.xlsx
7759,2021-03-25 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,234148.0,USD,0.0,,0.0,,2200.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS COV2 10 TEST KIT(XPRESS SARS-COV-2),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,7759,INDIA ALL 2021 HS 382200 MARCH.xlsx
18,2021-03-24 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,58991.0,INR,0.0,,0.0,,11.56,KGS,SARS-COV-2 AG CONTROLS (DIAGNOSTIC KITS) (12 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-20,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,7919,INDIA ALL 2021 HS 382200 MARCH.xlsx
42,2021-03-24 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,28296.0,INR,0.0,,0.0,,19.26,KGS,SARS-COV-2 AG CALIBRATOR (US)(DIAGNOSTIC KITS) (20 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,7943,INDIA ALL 2021 HS 382200 MARCH.xlsx
2370,2021-03-23 03:00:00,38220019,Other,BIO MERIEUX INDIA PVT.LTD.,"A-32, Mohan Co-Operative Industrialarea,",IN - New Delhi,.,.,[email],.,BIOMERIEUX S. A,,France,0.0,3796396.0,INR,0.0,,0.0,,170.0,NOS,SARS-COV-2 R-GENE (COVID-19 TESTING KIT),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,10271,INDIA ALL 2021 HS 382200 MARCH.xlsx
2861,2021-03-22 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,104650.0,INR,0.0,,0.0,,9.08,KGS,ANTI-SARS-COV-2 IGG CALIBRATOR (NONUS)(DIAGNOSTIC KITS) (65EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,10762,INDIA ALL 2021 HS 382200 MARCH.xlsx
