NO,ARRIVAL DATE,HS CODE,HS CODE DESCRIPTION,IMPORTER NAME,IMPORTER ADDRESS,CITY STATE,TEL,FAX,E-MAIL,WEB,EXPORTER NAME,EXPORTER ADDRESS,COUNTRY OF ORIGIN,IMPORT VALUE FOB,IMPORT VALUE CIF,CURRENCY,NET WEIGHT,NET WEIGHT UNIT,GROSS WEIGHT,GROSS WEIGHT UNIT,QUANTITY,QUANTITY UNIT,PRODUCT DETAILS,NUMBER OF PACKAGES,PACKAGES UNIT,INCOTERMS,PLACE OF DELIVERY,BRAND NAME,MANUFACTORING COMPANY,PORT OF ARRIVAL,PORT OF DEPARTURE,NOTIFY PARTY,NOTIFY ADDRESS,VOLUME,VOLUME UNIT,PREPORT,SHIPPER COUNTRY,US STATE,US PORT2,FINAL US PORT,FINAL FOREIGN PORT,FINAL COUNTRY,CONTAINER COUNT,TOTAL TEUS,source_data_row,source_file_name
3068,2021-03-22 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,49159.0,INR,0.0,,0.0,,14.0,KGS,SARS-COV-2 AG CONTROLS (DIAGNOSTIC KITS) (10 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-20,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,10969,INDIA ALL 2021 HS 382200 MARCH.xlsx
3207,2021-03-22 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,185815.0,INR,0.0,,0.0,,14.0,KGS,SARS-COV-2 AG EXTRACTION BUFFER(DIAGNOSTIC KITS) (10 EA)DUTYPAID UNDER PROTEST VIDE FILE NO.S/3GEN34,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,11108,INDIA ALL 2021 HS 382200 MARCH.xlsx
3240,2021-03-22 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,7074.0,INR,0.0,,0.0,,7.0,KGS,SARS-COV-2 AG CALIBRATOR (US)(DIAGNOSTIC KITS) (5 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,11141,INDIA ALL 2021 HS 382200 MARCH.xlsx
4573,2021-03-20 03:00:00,38220019,Other,METROPOLIS HEALTH SERVICES (INDIA) PVT. LTD.,"250-D, Udyog Bhavan, Hjind Cyclemarg, Behind Glaxo, Worli,","IN - Mumbai, Maharashtra.",.,.,[email],www.metropolisindia.com,ARTBIOTECH LLC,,Belarus,0.0,42500.0,USD,0.0,,0.0,,50000.0,NOS,ART TEST COVID -19 TEST KIT (REACTION SIZE 100RX PER KIT),0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,12474,INDIA ALL 2021 HS 382200 MARCH.xlsx
4613,2021-03-20 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,28296.0,INR,0.0,,0.0,,19.26,KGS,SARS-COV-2 AG CALIBRATOR (US)(DIAGNOSTIC KITS) (20 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,12514,INDIA ALL 2021 HS 382200 MARCH.xlsx
4714,2021-03-20 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,56350.0,INR,0.0,,0.0,,5.13,KGS,ANTI-SARS-COV-2 TOTAL CALIBRATOR (NONUS)(DIAGNOSTIC KITS) (35 EA)DUTY PAID UNDER PROTEST VIDE FILE N,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,12615,INDIA ALL 2021 HS 382200 MARCH.xlsx
5150,2021-03-20 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,58991.0,INR,0.0,,0.0,,11.56,KGS,SARS-COV-2 AG CONTROLS (DIAGNOSTIC KITS) (12 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-20,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,13051,INDIA ALL 2021 HS 382200 MARCH.xlsx
6922,2021-03-18 03:00:00,38220019,Other,SPECTRAL DIAGNOSTICS PVT LTD,"501 & 502, Vikas Deep 189, Laxmi Nagar District Centre",IN - Delhi,.,.,[email],www.alere.com,Abbott Rapid Dx North America LLC,,United States,0.0,796359.0,USD,0.0,,0.0,,1667.0,NOS,190000 - ID NOW COVID-19 TEST KIT 24T (EUA,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,14823,INDIA ALL 2021 HS 382200 MARCH.xlsx
178,2021-03-17 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,7074.0,INR,0.0,,0.0,,7.0,KGS,SARS-COV-2 AG CALIBRATOR (US)(DIAGNOSTIC KITS) (5 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,15312,INDIA ALL 2021 HS 382200 MARCH.xlsx
329,2021-03-17 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,185815.0,INR,0.0,,0.0,,14.0,KGS,SARS-COV-2 AG EXTRACTION BUFFER(DIAGNOSTIC KITS) (10 EA)DUTYPAID UNDER PROTEST VIDE FILE NO.S/3GEN34,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,15463,INDIA ALL 2021 HS 382200 MARCH.xlsx
353,2021-03-17 03:00:00,38220019,Other,BIO MERIEUX INDIA PVT.LTD.,"A-32, Mohan Co-Operative Industrialarea,",IN - New Delhi,.,.,[email],.,BIOMERIEUX S.A.,5 RUE DES AQUEDUCS BP 10 69290 CRAPONNE FRANCE,France,0.0,11165870.0,INR,0.0,,0.0,,500.0,NOS,SARS-COV-2 R-GENE (COVID-19 TESTING KIT),0,,,,,,CHENNAI AIR CARGO ACC (INMAA4),,,,0,,,,,,,,,,,15487,INDIA ALL 2021 HS 382200 MARCH.xlsx
661,2021-03-17 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,49159.0,INR,0.0,,0.0,,14.0,KGS,SARS-COV-2 AG CONTROLS (DIAGNOSTIC KITS) (10 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-20,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,15795,INDIA ALL 2021 HS 382200 MARCH.xlsx
1515,2021-03-16 03:00:00,38220019,Other,BIO MERIEUX INDIA PVT.LTD.,"A-32, Mohan Co-Operative Industrialarea,",IN - New Delhi,.,.,[email],.,BIOMERIEUX S. A,,France,0.0,7369474.0,INR,0.0,,0.0,,330.0,NOS,SARS-COV-2 R-GENE (COVID-19 TESTING KIT),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,16649,INDIA ALL 2021 HS 382200 MARCH.xlsx
2332,2021-03-16 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,104650.0,INR,0.0,,0.0,,9.08,KGS,ANTI-SARS-COV-2 IGG CALIBRATOR (NONUS)(DIAGNOSTIC KITS) (65EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,17466,INDIA ALL 2021 HS 382200 MARCH.xlsx
2424,2021-03-16 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,56350.0,INR,0.0,,0.0,,5.13,KGS,ANTI-SARS-COV-2 TOTAL CALIBRATOR (NONUS)(DIAGNOSTIC KITS) (35 EA)DUTY PAID UNDER PROTEST VIDE FILE N,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,17558,INDIA ALL 2021 HS 382200 MARCH.xlsx
4470,2021-03-14 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,147000.0,INR,0.0,,0.0,,4.32,KGS,ANTI-SARS-COV-2 IGG CONTROL (NONUS)(DIAGNOSTIC KITS) (35 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,19604,INDIA ALL 2021 HS 382200 MARCH.xlsx
4478,2021-03-14 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,45801.0,INR,0.0,,0.0,,1.23,KGS,ANTI-SARS-COV-2 TOTAL CONTROL (NONUS)(DIAGNOSTIC KITS) (10 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,19612,INDIA ALL 2021 HS 382200 MARCH.xlsx
4644,2021-03-13 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,229465.0,USD,0.0,,0.0,,2156.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS COV2- 10 TEST KIT,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,19778,INDIA ALL 2021 HS 382200 MARCH.xlsx
5136,2021-03-13 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,234148.0,USD,0.0,,0.0,,2200.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS COV2- 10 TEST KIT,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,20270,INDIA ALL 2021 HS 382200 MARCH.xlsx
8344,2021-03-10 03:00:00,38220090,Other,SIEMENS HEALTHCARE PRIVATE LIMITED,"130, Pandurang Budhkar Marg,,Mumba I, , Pin-400018","IN - Maharashtra,Maharashtra",918422975557,.,"[email], [email]",www.siemens.com,LABGENOMICS CO. LTD,,South Korea,0.0,126000.0,EUR,0.0,,0.0,,1000.0,PCS,(COVID-19 TESTING KITS) LABGUN TM COVID 19 ExoFast RT-PCR KIT(DIAGNOSTIC REAGENTS),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,23478,INDIA ALL 2021 HS 382200 MARCH.xlsx
8746,2021-03-09 03:00:00,38220019,Other,BIO MERIEUX INDIA PVT.LTD.,"A-32, Mohan Co-Operative Industrialarea,",IN - New Delhi,.,.,[email],.,BIOMERIEUX S. A,,France,0.0,4017228.0,INR,0.0,,0.0,,170.0,NOS,SARS-COV-2 R-GENE (COVID-19 TESTING KIT),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,23880,INDIA ALL 2021 HS 382200 MARCH.xlsx
2547,2021-03-06 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,45801.0,INR,0.0,,0.0,,1.23,KGS,ANTI-SARS-COV-2 TOTAL CONTROL (NONUS)(DIAGNOSTIC KITS) (10 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,26972,INDIA ALL 2021 HS 382200 MARCH.xlsx
2740,2021-03-06 03:00:00,38220019,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,ORTHO-CLINICAL DIAGNOSTICS FRANCE,,United Kingdom,0.0,147000.0,INR,0.0,,0.0,,4.32,KGS,ANTI-SARS-COV-2 IGG CONTROL (NONUS)(DIAGNOSTIC KITS) (35 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,27165,INDIA ALL 2021 HS 382200 MARCH.xlsx
3005,2021-03-05 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,42444.0,INR,0.0,,0.0,,42.49,KGS,SARS-COV-2 AG CALIBRATOR (US)(DIAGNOSTIC KITS) (30 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,27430,INDIA ALL 2021 HS 382200 MARCH.xlsx
3148,2021-03-05 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,147478.0,INR,0.0,,0.0,,42.49,KGS,SARS-COV-2 AG CONTROLS (DIAGNOSTIC KITS) (30 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-20,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,27573,INDIA ALL 2021 HS 382200 MARCH.xlsx
3305,2021-03-05 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,557446.0,INR,0.0,,0.0,,42.49,KGS,SARS-COV-2 AG EXTRACTIONBUFFER (DIAGNOSTIC KITS) (30 EA)DUTYPAID UNDER PROTEST VIDE FILE NO.S/3GEN34,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,27730,INDIA ALL 2021 HS 382200 MARCH.xlsx
3583,2021-03-05 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,234148.0,USD,0.0,,0.0,,2200.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS COV-2 10 TEST KIT(URGENT MEDICAL SUPPLIES),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,28008,INDIA ALL 2021 HS 382200 MARCH.xlsx
3669,2021-03-05 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,234148.0,USD,0.0,,0.0,,2200.0,NOS,DIAGNOSTICS REAGENTS- XPRESS SARS COV-2 10 TEST KIT(URGENT MEDICAL SUPPLIES),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,28094,INDIA ALL 2021 HS 382200 MARCH.xlsx
4069,2021-03-04 03:00:00,38220090,Other,BIOTECHNO LABS,"9/9, 1St Plot Near Goushala Mandir , Kishangarh, Vasant Kunj,",IN - India,.,.,[email],.,SYNPORT CORP,,United States,0.0,4490.0,USD,0.0,,0.0,,5.0,PCS,L00847 SARS-COV2 SURROGATE VIRUS NEUTRALIZATION ELISA KIT 96 TESTS (ELISA KIT FOR RUO,0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,28494,INDIA ALL 2021 HS 382200 MARCH.xlsx
6641,2021-03-03 03:00:00,38220090,Other,ONNSYNEX VENTURES PRIVATE LIMITED,.,IN - India,.,.,.,.,Illumina Cambridge Ltd,"5200,Illumina way San Diego   US",United States,0.0,40045.2,USD,0.0,,0.0,,1.0,NOS,ILLUMINA COVIDSEQ TEST 3072 SPL(PART NO.20043675)(LAB REAGENTS FOR RESEARCH USE ONLY,0,,,,,,Noida Special Economic Zone (INNDA6),,,,0,,,,,,,,,,,31066,INDIA ALL 2021 HS 382200 MARCH.xlsx
7103,2021-03-03 03:00:00,38220090,Other,ONNSYNEX VENTURES PRIVATE LIMITED,.,IN - India,.,.,.,.,Illumina Cambridge Ltd.,5200 Illumina Way San Diego   US,United States,0.0,40045.2,USD,0.0,,0.0,,1.0,NOS,ILLUMINA COVIDSEQ TEST 3072 SPL(PART NO.20043675)(LAB REAGENTS FOR RESEARCH USE ONLY),0,,,,,,Noida Special Economic Zone (INNDA6),,,,0,,,,,,,,,,,31528,INDIA ALL 2021 HS 382200 MARCH.xlsx
7105,2021-03-03 03:00:00,38220090,Other,ONNSYNEX VENTURES PRIVATE LIMITED,.,IN - India,.,.,.,.,Illumina Cambridge Ltd,5200 Illumina Way San Diego   US,United States,0.0,80090.4,USD,0.0,,0.0,,2.0,NOS,ILLUMINA COVIDSEQ TEST 3072 SPL(PART NO.20043675)(LAB REAGENTS FOR RESEARCH USE ONLY),0,,,,,,Noida Special Economic Zone (INNDA6),,,,0,,,,,,,,,,,31530,INDIA ALL 2021 HS 382200 MARCH.xlsx
8849,2021-03-01 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,42444.0,INR,0.0,,0.0,,42.49,KGS,SARS-COV-2 AG CALIBRATOR (US)(DIAGNOSTIC KITS) (30 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,33274,INDIA ALL 2021 HS 382200 MARCH.xlsx
8898,2021-03-01 03:00:00,38220019,Other,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Main Road, Chiragh Delhi, 201301",IN - India,.,.,[email],www.cepheid.com,CEPHEID US,,Sweden,0.0,234041.0,USD,0.0,,0.0,,2199.0,NOS,DIAGNOSTICS REAGENTS- XPRSARS COV-2 10 TEST KIT(URGENT MEDICAL SUPPLIES),0,,,,,,DELHI AIR CARGO ACC (INDEL4),,,,0,,,,,,,,,,,33323,INDIA ALL 2021 HS 382200 MARCH.xlsx
9328,2021-03-01 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,557446.0,INR,0.0,,0.0,,42.49,KGS,SARS-COV-2 AG EXTRACTIONBUFFER (DIAGNOSTIC KITS) (30 EA)DUTYPAID UNDER PROTEST VIDE FILE NO.S/3GEN34,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,33753,INDIA ALL 2021 HS 382200 MARCH.xlsx
9502,2021-03-01 03:00:00,38220090,Other,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unit No. 403, 4Th Floor, Leela, Business Park, Andheri Kurla Rd., 400059","IN - Andheri-East, Mumbai, Maharashtra",09821093859,.,[email],www.orthoclinical.com,"ORTHO CLINICAL DIAGNOSTICS, INC.",,United States,0.0,147478.0,INR,0.0,,0.0,,42.49,KGS,SARS-COV-2 AG CONTROLS (DIAGNOSTIC KITS) (30 EA)DUTY PAID UNDER PROTEST VIDE FILE NO.S/3GEN342/19-20,0,,,,,,SAHAR AIR CARGO ACC (INBOM4),,,,0,,,,,,,,,,,33927,INDIA ALL 2021 HS 382200 MARCH.xlsx
